state|date|summary|link_text|link|
Missouri|11-Jun-25|The secretary of state announced that Jackson County officials removed a noncitizen who allegedly voted in the 2024 general election from their voter list. It is unclear if criminal charges were filed. |"announced that||allegedly voted"|"https://www.sos.mo.gov/default.aspx?PageId=10537||https://www.kshb.com/news/local-news/jackson-county-election-officials-remove-illegal-voter-who-allegedly-voted-in-november-2024-election"|
Montana|7-Feb-22|The Phillips County attorney's office charged two noncitizens with allegedly registering to vote and voting in an October 2021 municipal elections. The county clerk and recorder's office cancelled these registrations in January 2022.|charged two noncitizens|https://montanafreepress.org/2022/02/07/election-crimes-alleged-in-phillips-county/ |
Montana|28-Sep-22|Two noncitizens charged in February 2022 with allegedly registering to vote failed to appear in court. The case was vacated and referred to federal immigration officials. |failed to appear in court|https://dailymontanan.com/briefs/phillips-county-voter-fraud-case-vacated-being-referred-to-ice/|
New Hampshire|22-Jul-25|The New Hampshire justice department charged a noncitizen with three felonies for allegedly voting in three different elections in 2023 and 2024. The individual allegedly registered to vote by signing an affidavit attesting they were a US citizen.|"charged a noncitizen||allegedly voting||allegedly registered"|"https://www.doj.nh.gov/news-and-media/non-us-citizen-arrested-wrongful-voting-new-hampshire||https://www.nhpr.org/nh-news/2025-07-22/manchester-green-card-holder-arrested-for-voting-illegally||https://nhjournal.com/lax-nh-voter-law-allowed-non-citizen-to-vote-three-times-records-show/"|
New Jersey |11-Sep-17|"The Public Interest Legal Foundation reportedly identified 616 noncitizens who were ""engaged on some level"" with New Jersey's voter registration system, 76% of whom had self-reported their citizenship status. The review was based on data disclosed by several counties. "|reportedly identified|https://publicinterestlegal.org/press/report-noncitizens-discovered-new-jersey-voter-registration-system/|
North Carolina|21-Apr-17|The state board of elections' 2016 post-election audit identified 41 noncitizens who had cast ballots. The audit also identified an additional 34 voters who later provided documentary proof of citizenship and were confirmed to be US citizens.|post-election audit identified|https://dl.ncsbe.gov/sboe/Post-Election%20Audit%20Report_2016%20General%20Election/Post-Election_Audit_Report.pdf|
North Carolina|28-Aug-25|A federal grand jury indicted a noncitizen for allegedly registering to vote and voting in the 2022 and 2024 general elections.|indicted a noncitizen|https://www.justice.gov/usao-ednc/pr/alien-charged-illegal-voting-federal-elections|
North Carolina|10-Nov-25|The US attorney for the western district of North Carolina claimed the North Carolina division of motor vehicles (DMV) illegally registered six noncitizens to vote, seemingly without their knowledge. |claimed the North Carolina division of motor vehicles|https://www.wistv.com/2025/11/10/north-carolina-dmv-incorrectly-registered-noncitizens-vote-federal-prosecutor-says/|
North Carolina |26-Sep-24|The state board of elections identified nine registered voters as possible noncitizens and is investigating their citizenship status. These individuals were identified due to a new law requiring state election officials to work with court officials to identify voters who request to be excused from jury duty based on citizenship. |"identified nine registered voters||due to a new law"|"https://www.ncsbe.gov/news/press-releases/2024/09/26/nc-election-officials-removed-nearly-750000-ineligible-registrants-start-2023||https://www.wral.com/story/9-potential-non-citizens-identified-as-registered-voters-in-nc-state-elections-officials-say/21644188/"|
Ohio|3-Jun-25|The secretary of state announced that the office's election integrity unit identified 30 possible noncitizens on Ohio's voter list. Of these, nine had allegedly voted in an election. The secretary is referring these cases for potential prosecution.|"election integrity unit identified||referring these cases"|"https://www.ohiosos.gov/office/media-center/categories/press-releases/2025-06-03||https://www.foxnews.com/politics/election-investigation-uncovers-alleged-illegal-voting-noncitizens-double-voters-multiple-states"|
Ohio|16-Sep-25|The secretary of state announced that the office's election integrity unit identified 78 possible noncitizens on Ohio's voter list. Of these, nine had allegedly voted in an election.|election integrity unit identified|https://www.ohiosos.gov/office/media-center/categories/press-releases/2025-09-16b|
Ohio|28-Oct-25|The secretary of state announced his office identified 1,084 possible noncitizens who appear to have registered to vote. Of these, 167 allegedly voted in a federal election between 2018 and 2024. |announced his office identified|https://www.ohiosos.gov/office/media-center/categories/press-releases/2025-10-28|
Ohio |27-Sep-23|A review of allegations of noncitizen voting identified just one individual charged with voter fraud out of 521 cases. |just one individual |https://ohiocapitaljournal.com/2023/09/27/ohio-sec-of-state-larose-flagged-more-than-520-cases-of-noncitizen-voter-fraud-only-one-was-legit/|
Ohio |21-Aug-24|The secretary of state referred evidence of 597 noncitizen registration records to the state attorney general, incuding 138 individuals who appear to have voted in an election. |"referred evidence of||including 138 individuals"|"https://www.ohiosos.gov/office/media-center/categories/press-releases/2024-08-21||https://apnews.com/article/ohio-voters-citizenship-referrals-42799a379bdda8bca7201d6c42f99c65"|
Ohio |15-Dec-24|Of the 621 criminal referrals of voter fraud sent to the attorney general, prosecutors indicted nine individuals for voting as noncitizens over the span of 10 years. |indicted nine individuals|https://apnews.com/article/noncitizen-voting-republicans-prosecutions-2024-election-ohio-ae9dafeeb47ea8941bf82f5988b269ef|
Ohio |17-Mar-25|The secretary of state's public integrity division and office of data analytics and archives identified 62 registration records belonging to noncitizens.|identified 62 registration records|https://www.ohiosos.gov/office/media-center/categories/press-releases/2025-03-17|
Oklahoma|28-Oct-25|The state election board identified five cases of possible noncitizen voter registration during the 2024 general election.|identified five cases|https://www.southwestledger.news/news/woman-indicted-voting-twice-24-general-election|
Oregon|13-Sep-24|State officials identified 306 noncitizens on Oregon's voter list, including two who allegedly voted. These individuals were registered due to clerical errors in marking the type of documentation presented when receiving or renewing a driver's license. |clerical errors|https://www.opb.org/article/2024/09/13/noncitizens-registered-oregon-error/|
Oregon|7-Oct-24|"The driver and motor vehicels services division identified 302 individuals who were mistakenly registered to vote, including citizens of US territories. This is in addition to the 1,259 individuals who were previously identified as registered voters despite not providing proof of citizenship when they obtained their driver's licenses.||Of these 1,259 individuals, at least five noncitizens allegedly voted. "|mistakenly registered to vote|https://oregoncapitalchronicle.com/2024/10/07/oregon-officials-call-for-audit-as-number-of-noncitizens-registered-to-vote-increases/|
Oregon|31-Oct-25|"State officials shelved investigations into three cases of alleged noncitizen voting after a state attorney cautioned that the cases were ""vulnerable"" to claims of selective prosecution. The investigations stemmed from the discovery that 1,600 individuals had been incorrecty registered to vote. Of these, 38 individuals had voted in 2022 and 2023. "|shelved investigations |https://oregoncapitalchronicle.com/2025/10/31/facing-discrimination-concerns-oregon-quietly-halts-noncitizen-voters-investigation/|
Oregon |23-Sep-24|1,259 individuals who did not provide documentary proof of US citizenship were erroneously registered to vote since 2021. Of these, 306 presented foreign passports during driver's license renewal or application and were incorrectly marked as US citizens, and 953 were erroneously registered based on foreign birth certificates.|did not provide documentary proof of US citizenship|https://oregoncapitalchronicle.com/2024/09/23/oregon-dmv-data-error-registered-1259-noncitizens-to-vote-nine-voted/|
Oregon |23-Sep-24|Of the 1,259 individuals erroneously registered without providing documentary proof of US citizenship, 10 allegedly voted, though one individual had become a citizen before voting.|1,259 individuals erroneously registered|https://www.opb.org/article/2024/09/23/voter-registration-noncitizen-oregon-motor-voter/|
Oregon |23-Sep-24|Due to a DMV error, nine individuals who did not provide documentary proof of US citizenship were erroneously registered to vote beginning in 2021 and allegedly voted.|nine individuals|https://www.opb.org/article/2024/09/23/voter-registration-noncitizen-oregon-motor-voter/|
Oregon |7-Oct-24|302 individuals were identified as erroneously registered. Of these, 178 were US nationals from American Samoa and Swains Island who were misclassified as US citizens, and 123 resulted from the same clerical error identified in September.|misclassified as US citizens|https://www.opb.org/article/2024/10/07/oregon-dmv-department-motor-vehicles-voter-registration-voting-vote-elections/|
Oregon |7-Oct-24|In an earlier review of voter records, 10 individuals were identified as incorrectly registered, five of whom were later confirmed to be US citizens.|10 individuals were identified as incorrectly registered|https://www.opb.org/article/2024/10/07/oregon-dmv-department-motor-vehicles-voter-registration-voting-vote-elections/|
Oregon |7-Nov-24|In Oregon's investigation of voter records lacking documentary proof of US citizenship, an additional 56 erroneously registered individuals were identified, bringing the total to 1,617. Fifty-four of these records were identified through a re-review of DMV transactions, and none of the 56 had voted.|additional 56 erroneously registered individuals were identified|https://www.opb.org/article/2024/11/07/oregon-department-motor-vehicles-dmv-non-citizens-voting-error/|
Oregon |10-Feb-25|The secretary of state's office forwarded three cases of possible noncitizen voting to the department of justice, and seven additional possible noncitizen voters remained under investigation. These cases stemmed from DMV errors originally reported in September.|three cases of possible noncitizen voting |https://www.opb.org/article/2025/02/10/oregon-elections-officials-noncitizen-voting-doj-cases/|
Oregon |10-Apr-25|"The driver and motor vehicles division identified 118 noncitizens on Oregon's voter list, most of whom were registered due to clerical errors. All but two individuals were registered before officials implemented new guardrails on the automatic voter registration system.||Of the 118 individuals, at least 13 allegedly voted in an election."|"identified 118 noncitizens||clerical errors||allegedly voted"|"https://www.oregon.gov/odot/DMV/docs/Voter%20Registration%20Status%20Report%2004-10-2025.pdf||https://www.oregonlive.com/politics/2025/04/118-more-potential-non-citizens-were-errantly-registered-to-vote-oregon-dmv-reports.html||https://www.wweek.com/news/2025/04/11/oregon-dmv-discloses-discovery-of-an-additional-118-non-citizens-in-voter-file/"|MISSING
Oregon |8-Jun-25|Officials registered nearly 200 American Samoan residents in error, 10 of whom voted in an election. However, state officials did not charge the 10 individuals after determining they had not intended to break the law. |inadvertently registered|https://web.archive.org/web/20250723085339/https://www.opb.org/article/2025/06/08/american-samoans-citizenship-voter-rolls/|
Pennsylvania|7-Oct-25|The Public Interest Legal Foundation claimed that a Pennsylvania analysis identified approximately 100,000 registered voters who may have been noncitizens at some point. A PILF report also stated that Pennsylvania identified 1,160 individuals who self-reported their noncitizen status and requested cancellation of their voter registration.|Pennsylvania identified 1,160 individuals|https://publicinterestlegal.org/wp-content/uploads/2025/09/25-Petition.pdf|
Pennsylvannia|25-Oct-17|Pensylvania election officials said that 544 ballots out of 93 million cast over 18 years of elections may have been cast by possible noncitizens. Officials said these ballots were identified after noncitizens reported being mistakenly registered to vote and acknowledged that the number could decrease.|noncitizens reported being mistakenly registered|https://apnews.com/general-news-64ac234e5fad44d096b3e8209b14ff3b|
Pennsylvannia|4-Nov-24|The Brennan Center identified 30 cases of possible noncitizen voting out of 23.5 million votes cast across 42 jurisdictions in the November 2016 election.|30 cases of possible noncitizen voting|https://www.spotlightpa.org/news/2024/11/pennsylvania-election-2024-noncitizens-slow-results-rigged-voting-machines-misinformation/|
South Carolina |30-Apr-24|The South Carolina election commission stated that it had not received specific information indicating that noncitizens were fraudulently registering to vote in the state.|specific information indicating that noncitizens were fraudulently registering to vot|https://scvotes.gov/statement-from-sec-on-addressing-recent-concerns-over-non-u-s-citizens-registering-to-vote-in-south-carolina/|
South Carolina |23-Oct-24|The South Carolina election commission said that six possible noncitizens registered to vote over a four-year period due to human error.|six possible noncitizens registered to vote|https://www.thestate.com/news/politics-government/article294303509.html|
South Dakota |9-Oct-24|South Dakota removed 273 possible noncitizens from the voter list after they were registered due to Department of Public Safety employee errors involving incorrectly marked citizenship status.|removed 273 possible noncitizens|https://apnews.com/article/dakota-noncitizens-voting-removed-77b8433267d0de64430889b6f9092dc1|
Tennessee|25-Jun-24|More than 14,000 registered voters were sent letters requesting documentary proof of US citizenship. The list was generated by comparing the voter list with data from the Tennessee Department of Safety and Homeland Security.|documentary proof of US citizenship|https://apnews.com/article/voting-citizens-tennessee-e788ee6487093e26d2ca8b01c13ecdab|
Tennessee|27-Oct-25|The secretary of state announced that 42 possible noncitizens identified through the SAVE database had allegedly voted in a past election and referred the case to the FBI for further review.|42 possible noncitizens identified |https://sos.tn.gov/press-releases/tennessee-secretary-of-state-tre-hargett-protecting-the-vote-in-tennessee-uses|
Texas|31-Dec-21|An audit of the 2020 general election in Collin, Dallas, Harris, and Tarrant counties identified 74 possible noncitizens from cancelled registration records using data from local and court authorities. Beginning in September 2021, the secretary of state also compared the voter list against department of public safety citizenship data and identified 11,737 possible noncitizens statewide. Counties later cancelled 278 registration records after confirming noncitizenship and 2,049 registration records after individuals failed to respond to requests for documentary proof of US citizenship.|identified 74 possible noncitizens|https://www.sos.state.tx.us/elections/forms/phase1-progress-report.pdf#search=noncitizen|
Texas|26-Aug-24|The governor announced that Texas had removed more than 6,500 possible noncitizens from the voter list since the passage of SB 1 in 2021. Of those individuals, 1,930 allegedly had voting records.|removed more than 6,500 possible noncitizens|https://gov.texas.gov/news/post/governor-abbott-announces-over-1-million-ineligible-voters-removed-from-voter-rolls|
Texas|15-Oct-24|"The governor later revised an August press release claiming that more than 6,500 noncitizens had been removed from the voter list to instead refer to ""potential"" noncitizens. An investigation by ProPublica, The Texas Tribune, and Votebeat found that the secretary of state's office had identified 581 possible noncitizens, and that the larger 6,500 figure also included individuals removed after failing to respond to notices questioning their citizenship status."|claiming that more than 6,500 noncitizens had been removed |https://www.texastribune.org/2024/10/15/texas-noncitizen-voter-roll-removal-included-americans/|
Texas|15-Oct-24|In 2019, Texas officials claimed that nearly 100,000 possible noncitizens were registered to vote and that nearly half had voted in a prior election. These claims later unraveled under scrutiny.|claimed that nearly 100,000 possible noncitizens were registered|https://www.texastribune.org/2024/10/15/texas-noncitizen-voter-roll-removal-included-americans/|
Texas|5-Jun-25|The secretary of state announced that it had identified 33 possible noncitizens who allegedly voted in the November 2024 election using the SAVE database and referred these individuals to the attorney general for investigation.|33 possible noncitizens|https://www.sos.state.tx.us/about/newsreleases/2025/060525.shtml|
Texas|15-Jul-25|The attorney general launched an investigation into more than 100 possible noncitizens who allegedly cast over 200 ballots during the 2020 and 2022 election cycles.|investigation into more than 100 possible noncitizens|https://www.texastribune.org/2025/07/15/texas-noncitizen-voter-investigation-ken-paxton/|
Texas|20-Oct-25|The secretary of state announced that it had identified 2,724 possible noncitizen registration records using the SAVE database.|2,724 possible noncitizen registration|https://www.sos.state.tx.us/about/newsreleases/2025/102025.shtml|
Texas|31-Oct-25|The secretary of state's office flagged 2,724 registered voters as possible noncitizens. Votebeat reported that at least six individuals in three counties confirmed their US citizenship after being flagged, including four in Denton County who had been naturalized between 2020 and 2023. The secretary of state's office said counties have confirmed citizenship for 'a handful' of voters. At least 193 flagged voters across seven counties submitted their applications through the Texas Department of Public Safety, which requires documentary proof of US citizenship that cannot be waived. In at least seven counties, 94 individuals correctly indicated they were not citizens on their applications but were still erroneously added to the voter list; none of these individuals cast ballots.|flagged 2,724 registered voters as possible noncitizens|https://www.votebeat.org/texas/2025/10/31/county-election-officials-investigate-potential-noncitizens-flagged-save-database/|
Texas|2-Dec-25|Votebeat contacted 24 counties regarding investigations into voters flagged as possible noncitizens by the secretary of state's office in October, and responding counties had already confirmed the US citizenship of 16 previously flagged voters.|voters flagged as possible noncitizens|https://www.votebeat.org/texas/2025/12/02/travis-county-officials-investigate-potential-noncitizens-dps-save-proof-of-citizenship/|
Texas|10-Dec-25|The Denton County election director told NPR that, out of 84 flagged individuals, 14 confirmed their US citizenship and 14 were incorrectly registered due to a county error after indicating they were not citizens on their registration forms; none had cast a ballot.|84 flagged individuals|https://www.npr.org/2025/12/10/nx-s1-5588384/save-voting-data-us-citizens|
Texas|10-Dec-25|NPR identified at least one eligible voter in Denton County who was mistakenly flagged as a possible noncitizen during the state's October 2025 review and subsequently had their voter registration canceled.|mistakenly flagged as a possible noncitizen|https://www.npr.org/2025/12/10/nx-s1-5588384/save-voting-data-us-citizens|
Texas|18-Dec-25|Votebeat reported that, of 97 possible noncitizens referred to Travis County, at least 11 had documented proof of US citizenship on file with the state Department of Public Safety. Officials noted it is possible, but unconfirmed, that others on the list had also shown proof of citizenship to DPS.|97 possible noncitizens|https://www.votebeat.org/texas/2025/12/18/texas-voter-roll-citizens-investigation-save-database-travis-county/|
Texas |4-Apr-17|A noncitizen was convicted of illegally voting in Texas. Texas has resolved 38 illegal voting cases since 2005, though it is unclear how many involved noncitizen voting specifically.|A noncitizen was convicted of illegally voting|https://www.texastribune.org/2017/04/04/she-voted-illegally-was-punishment-too-harsh/|
Texas |25-Jan-19|The secretary of state announced that, through collaboration with the Texas department of public safety, officials identified approximately 95,000 possible noncitizens on Texas' voter list. Of those individuals, approximately 58,000 allegedly had a voting history.|approximately 95,000 possible noncitizens|https://www.sos.state.tx.us/about/newsreleases/2019/012519.shtml#:~:text=Through%20this%20evaluation%2C%20the%20Texas,in%20the%20State%20of%20Texas.|
Texas |25-Jan-19|The secretary of state and department of public safety identified approximately 58,000 possible noncitizens who allegedly had a voting history.|58,000 possible noncitizens|https://www.sos.state.tx.us/about/newsreleases/2019/012519.shtml#:~:text=Through%20this%20evaluation%2C%20the%20Texas,in%20the%20State%20of%20Texas.|
Texas |5-Jun-25|The secretary of state referred 33 possible noncitizens to the attorney general for allegedly voting in the 2024 general election after identifying them through the SAVE database.|33 possible noncitizens |https://www.texastribune.org/2025/06/05/texas-secretary-state-noncitizen-voters-investigation/|
Utah|13-May-25|"Utah state representative Karianne Lisonbee claimed she was informed by a ""whistleblower"" about one possible noncitizen voter."|one possible noncitizen voter.|https://utahpolitics.news/lawmaker-claims-non-citizens-are-voting-in-utah-but-refuses-to-share-evidence/|
